year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
77,171,123,221,673,354,319,0,1,4,p_1.30.24_LL3f_mi,12
78,174,137,217,682,352,330,0,1,4,p_1.30.24_LL3f_mi,12
79,174,135,219,683,360,323,0,1,4,p_1.30.24_LL3f_mi,12
80,168,127,220,675,340,335,0,1,4,p_1.30.24_LL3f_mi,12
81,175,143,224,667,328,339,0,1,4,p_1.30.24_LL3f_mi,12
82,171,130,216,684,327,357,0,1,4,p_1.30.24_LL3f_mi,12
83,167,133,215,693,319,374,0,1,4,p_1.30.24_LL3f_mi,12
84,166,121,214,680,312,368,0,1,4,p_1.30.24_LL3f_mi,12
85,170,141,220,677,309,368,0,1,4,p_1.30.24_LL3f_mi,12
86,179,138,228,653,304,349,0,1,4,p_1.30.24_LL3f_mi,12
87,171,127,223,670,324,346,0,1,4,p_1.30.24_LL3f_mi,12
88,175,138,225,655,324,331,0,1,4,p_1.30.24_LL3f_mi,12
89,179,139,227,657,333,324,0,1,4,p_1.30.24_LL3f_mi,12
90,183,141,231,642,322,320,0,1,4,p_1.30.24_LL3f_mi,12
91,179,138,227,654,316,338,0,1,4,p_1.30.24_LL3f_mi,12
92,180,139,226,654,304,350,0,1,4,p_1.30.24_LL3f_mi,12
93,181,139,236,632,300,332,0,1,4,p_1.30.24_LL3f_mi,12
94,167,129,214,692,331,361,0,1,4,p_1.30.24_LL3f_mi,12
95,180,138,223,671,331,340,0,1,4,p_1.30.24_LL3f_mi,12
96,169,125,218,679,344,335,0,1,4,p_1.30.24_LL3f_mi,12
97,172,134,224,659,345,314,0,1,4,p_1.30.24_LL3f_mi,12
98,181,133,231,643,327,316,0,1,4,p_1.30.24_LL3f_mi,12
99,169,131,219,682,338,344,0,1,4,p_1.30.24_LL3f_mi,12
100,146,119,185,683,331,352,0,1,4,p_1.30.24_LL3f_mi,12
101,113,99,146,677,334,343,0,1,4,p_1.30.24_LL3f_mi,12
102,113,99,150,590,294,296,0,1,4,p_1.30.24_LL3f_mi,12
103,109,95,138,532,250,282,0,1,4,p_1.30.24_LL3f_mi,12
104,97,83,123,485,232,253,0,1,4,p_1.30.24_LL3f_mi,12
105,86,68,107,443,221,222,0,1,4,p_1.30.24_LL3f_mi,12
106,68,57,86,399,197,202,0,1,4,p_1.30.24_LL3f_mi,12
107,46,40,62,365,181,184,0,1,4,p_1.30.24_LL3f_mi,12
108,45,34,56,301,149,152,0,1,4,p_1.30.24_LL3f_mi,12
109,33,30,45,245,118,127,0,1,4,p_1.30.24_LL3f_mi,12
110,28,24,33,202,95,107,0,1,4,p_1.30.24_LL3f_mi,12
111,28,23,37,152,67,85,0,1,4,p_1.30.24_LL3f_mi,12
112,29,26,36,124,56,68,0,1,4,p_1.30.24_LL3f_mi,12
113,26,25,35,121,58,63,0,1,4,p_1.30.24_LL3f_mi,12
114,26,20,34,106,47,59,0,1,4,p_1.30.24_LL3f_mi,12
115,29,25,34,109,51,58,0,1,4,p_1.30.24_LL3f_mi,12
116,25,20,33,109,52,57,0,1,4,p_1.30.24_LL3f_mi,12
117,26,18,33,110,59,51,0,1,4,p_1.30.24_LL3f_mi,12
118,26,16,32,103,57,46,0,1,4,p_1.30.24_LL3f_mi,12
119,24,20,33,99,56,43,0,1,4,p_1.30.24_LL3f_mi,12
120,27,18,35,110,63,47,0,1,4,p_1.30.24_LL3f_mi,12
121,25,17,33,100,60,40,0,1,4,p_1.30.24_LL3f_mi,12
122,25,20,32,98,57,41,0,1,4,p_1.30.24_LL3f_mi,12
123,26,21,31,95,50,45,0,1,4,p_1.30.24_LL3f_mi,12
124,24,19,32,94,47,47,0,1,4,p_1.30.24_LL3f_mi,12
125,26,21,38,114,57,57,17,1,4,p_1.30.24_LL3f_mi,12
126,27,21,35,114,65,49,7,1,4,p_1.30.24_LL3f_mi,12
127,27,21,37,116,61,55,3,1,4,p_1.30.24_LL3f_mi,12
128,27,23,34,111,56,55,0,1,4,p_1.30.24_LL3f_mi,12
129,27,20,36,106,53,53,0,1,4,p_1.30.24_LL3f_mi,12
130,28,23,35,104,56,48,0,1,4,p_1.30.24_LL3f_mi,12
131,28,17,35,105,59,46,0,1,4,p_1.30.24_LL3f_mi,12
132,25,18,33,99,54,45,0,1,4,p_1.30.24_LL3f_mi,12
133,28,17,33,100,61,39,0,1,4,p_1.30.24_LL3f_mi,12
134,23,18,31,99,57,42,0,1,4,p_1.30.24_LL3f_mi,12
135,24,19,32,95,56,39,0,1,4,p_1.30.24_LL3f_mi,12
136,24,20,34,104,57,47,0,1,4,p_1.30.24_LL3f_mi,12
137,25,18,33,100,52,48,0,1,4,p_1.30.24_LL3f_mi,12
138,25,22,32,100,49,51,0,1,4,p_1.30.24_LL3f_mi,12
139,25,18,32,90,45,45,0,1,4,p_1.30.24_LL3f_mi,12
140,25,18,36,119,59,60,19,1,4,p_1.30.24_LL3f_mi,12
141,24,19,35,118,62,56,15,1,4,p_1.30.24_LL3f_mi,12
142,28,19,35,104,56,48,4,1,4,p_1.30.24_LL3f_mi,12
143,29,23,34,100,49,51,1,1,4,p_1.30.24_LL3f_mi,12
144,26,20,34,107,52,55,0,1,4,p_1.30.24_LL3f_mi,12
145,29,22,34,104,52,52,0,1,4,p_1.30.24_LL3f_mi,12
146,27,21,33,105,56,49,0,1,4,p_1.30.24_LL3f_mi,12
147,28,19,34,105,59,46,0,1,4,p_1.30.24_LL3f_mi,12
148,26,22,35,103,54,49,0,1,4,p_1.30.24_LL3f_mi,12
149,22,17,33,102,46,56,0,1,4,p_1.30.24_LL3f_mi,12
150,27,19,34,103,51,52,0,1,4,p_1.30.24_LL3f_mi,12
151,54,34,78,107,56,51,0,1,4,p_1.30.24_LL3f_mi,12
152,64,39,94,137,66,71,0,1,4,p_1.30.24_LL3f_mi,12
153,81,50,121,190,91,99,0,1,4,p_1.30.24_LL3f_mi,12
154,109,76,143,259,126,133,0,1,4,p_1.30.24_LL3f_mi,12
155,124,96,160,356,171,185,17,1,4,p_1.30.24_LL3f_mi,12
156,133,105,175,408,197,211,13,1,4,p_1.30.24_LL3f_mi,12
157,151,107,194,459,226,233,6,1,4,p_1.30.24_LL3f_mi,12
158,164,116,207,508,257,251,1,1,4,p_1.30.24_LL3f_mi,12
159,172,126,225,548,275,273,0,1,4,p_1.30.24_LL3f_mi,12
160,188,143,241,591,304,287,0,1,4,p_1.30.24_LL3f_mi,12
161,181,141,226,659,334,325,0,1,4,p_1.30.24_LL3f_mi,12
162,172,132,225,660,316,344,0,1,4,p_1.30.24_LL3f_mi,12
163,179,133,224,660,319,341,0,1,4,p_1.30.24_LL3f_mi,12
164,172,130,224,661,326,335,0,1,4,p_1.30.24_LL3f_mi,12
165,172,138,220,672,335,337,0,1,4,p_1.30.24_LL3f_mi,12
166,187,137,225,661,324,337,0,1,4,p_1.30.24_LL3f_mi,12
167,174,142,223,668,319,349,0,1,4,p_1.30.24_LL3f_mi,12
168,171,144,224,666,325,341,0,1,4,p_1.30.24_LL3f_mi,12
169,186,141,228,653,326,327,0,1,4,p_1.30.24_LL3f_mi,12
170,175,144,217,676,354,322,16,1,4,p_1.30.24_LL3f_mi,12
171,173,137,222,668,340,328,10,1,4,p_1.30.24_LL3f_mi,12
172,179,136,227,651,331,320,4,1,4,p_1.30.24_LL3f_mi,12
173,170,126,228,649,338,311,2,1,4,p_1.30.24_LL3f_mi,12
174,167,121,223,667,343,324,0,1,4,p_1.30.24_LL3f_mi,12
175,164,137,214,695,341,354,0,1,4,p_1.30.24_LL3f_mi,12
176,160,131,201,722,338,384,0,1,4,p_1.30.24_LL3f_mi,12
177,174,138,230,649,298,351,0,1,4,p_1.30.24_LL3f_mi,12
178,174,133,223,668,311,357,0,1,4,p_1.30.24_LL3f_mi,12
179,172,147,228,659,321,338,0,1,4,p_1.30.24_LL3f_mi,12
180,175,129,227,657,326,331,0,1,4,p_1.30.24_LL3f_mi,12
181,172,133,222,671,333,338,0,1,4,p_1.30.24_LL3f_mi,12
182,171,127,222,671,325,346,0,1,4,p_1.30.24_LL3f_mi,12
183,178,136,231,645,320,325,0,1,4,p_1.30.24_LL3f_mi,12
184,177,136,227,656,323,333,0,1,4,p_1.30.24_LL3f_mi,12
185,176,136,225,658,308,350,0,1,4,p_1.30.24_LL3f_mi,12
186,176,132,217,679,338,341,0,1,4,p_1.30.24_LL3f_mi,12
187,174,136,222,669,330,339,0,1,4,p_1.30.24_LL3f_mi,12
188,171,139,220,679,334,345,0,1,4,p_1.30.24_LL3f_mi,12
189,172,122,219,677,334,343,0,1,4,p_1.30.24_LL3f_mi,12
190,171,128,224,670,339,331,0,1,4,p_1.30.24_LL3f_mi,12
191,173,134,223,662,329,333,0,1,4,p_1.30.24_LL3f_mi,12
192,172,137,222,671,325,346,0,1,4,p_1.30.24_LL3f_mi,12
193,177,148,223,667,330,337,0,1,4,p_1.30.24_LL3f_mi,12
194,174,134,222,669,339,330,0,1,4,p_1.30.24_LL3f_mi,12
195,178,141,224,659,331,328,0,1,4,p_1.30.24_LL3f_mi,12
196,178,140,225,660,310,350,0,1,4,p_1.30.24_LL3f_mi,12
197,170,132,224,661,316,345,0,1,4,p_1.30.24_LL3f_mi,12
198,167,134,219,684,328,356,0,1,4,p_1.30.24_LL3f_mi,12
199,180,139,223,663,321,342,0,1,4,p_1.30.24_LL3f_mi,12
200,169,132,221,679,339,340,0,1,4,p_1.30.24_LL3f_mi,12
201,161,130,211,701,359,342,0,1,4,p_1.30.24_LL3f_mi,12
202,178,132,227,656,343,313,0,1,4,p_1.30.24_LL3f_mi,12
203,181,137,231,637,334,303,0,1,4,p_1.30.24_LL3f_mi,12
204,182,140,233,636,314,322,0,1,4,p_1.30.24_LL3f_mi,12
205,168,135,221,671,336,335,0,1,4,p_1.30.24_LL3f_mi,12
206,177,138,225,667,352,315,0,1,4,p_1.30.24_LL3f_mi,12
207,172,133,225,665,346,319,0,1,4,p_1.30.24_LL3f_mi,12
208,171,130,222,670,337,333,0,1,4,p_1.30.24_LL3f_mi,12
209,171,139,222,670,328,342,0,1,4,p_1.30.24_LL3f_mi,12
210,170,135,221,675,353,322,0,1,4,p_1.30.24_LL3f_mi,12
211,192,133,234,627,336,291,0,1,4,p_1.30.24_LL3f_mi,12
212,178,132,232,636,332,304,0,1,4,p_1.30.24_LL3f_mi,12
213,175,139,224,666,333,333,0,1,4,p_1.30.24_LL3f_mi,12
214,169,133,219,682,343,339,0,1,4,p_1.30.24_LL3f_mi,12
215,177,136,223,671,328,343,0,1,4,p_1.30.24_LL3f_mi,12
216,175,136,227,658,309,349,0,1,4,p_1.30.24_LL3f_mi,12
217,169,134,222,674,310,364,0,1,4,p_1.30.24_LL3f_mi,12
218,182,137,234,623,300,323,0,1,4,p_1.30.24_LL3f_mi,12
219,173,131,224,668,328,340,0,1,4,p_1.30.24_LL3f_mi,12
220,172,144,229,646,313,333,0,1,4,p_1.30.24_LL3f_mi,12
221,169,134,218,683,321,362,0,1,4,p_1.30.24_LL3f_mi,12
222,174,139,219,674,318,356,0,1,4,p_1.30.24_LL3f_mi,12
223,167,132,221,680,335,345,0,1,4,p_1.30.24_LL3f_mi,12
224,169,138,217,685,339,346,0,1,4,p_1.30.24_LL3f_mi,12
225,171,131,220,670,333,337,0,1,4,p_1.30.24_LL3f_mi,12
226,171,138,213,697,356,341,0,1,4,p_1.30.24_LL3f_mi,12
227,174,131,225,657,330,327,0,1,4,p_1.30.24_LL3f_mi,12
228,182,138,220,672,348,324,0,1,4,p_1.30.24_LL3f_mi,12
229,169,131,220,674,328,346,0,1,4,p_1.30.24_LL3f_mi,12
230,172,136,224,668,332,336,0,1,4,p_1.30.24_LL3f_mi,12
231,182,135,228,649,336,313,0,1,4,p_1.30.24_LL3f_mi,12
232,176,131,228,648,333,315,0,1,4,p_1.30.24_LL3f_mi,12
233,179,135,228,654,341,313,0,1,4,p_1.30.24_LL3f_mi,12
234,174,133,224,665,351,314,0,1,4,p_1.30.24_LL3f_mi,12
235,176,137,219,678,348,330,0,1,4,p_1.30.24_LL3f_mi,12
236,176,143,227,654,314,340,0,1,4,p_1.30.24_LL3f_mi,12
237,173,143,222,667,327,340,0,1,4,p_1.30.24_LL3f_mi,12
238,174,138,227,655,337,318,0,1,4,p_1.30.24_LL3f_mi,12
239,174,137,224,662,338,324,0,1,4,p_1.30.24_LL3f_mi,12
240,175,138,218,681,343,338,0,1,4,p_1.30.24_LL3f_mi,12
241,166,135,217,680,335,345,0,1,4,p_1.30.24_LL3f_mi,12
242,166,127,222,674,338,336,0,1,4,p_1.30.24_LL3f_mi,12
243,178,130,228,652,316,336,0,1,4,p_1.30.24_LL3f_mi,12
244,173,133,223,668,330,338,0,1,4,p_1.30.24_LL3f_mi,12
245,167,129,213,693,348,345,0,1,4,p_1.30.24_LL3f_mi,12
246,175,139,229,647,322,325,0,1,4,p_1.30.24_LL3f_mi,12
247,169,133,224,662,322,340,0,1,4,p_1.30.24_LL3f_mi,12
248,180,135,226,657,307,350,0,1,4,p_1.30.24_LL3f_mi,12
249,178,135,222,672,316,356,0,1,4,p_1.30.24_LL3f_mi,12
250,178,139,221,680,329,351,0,1,4,p_1.30.24_LL3f_mi,12
251,157,128,200,731,365,366,0,1,4,p_1.30.24_LL3f_mi,12
252,165,126,214,687,341,346,0,1,4,p_1.30.24_LL3f_mi,12
253,180,130,221,669,342,327,0,1,4,p_1.30.24_LL3f_mi,12
254,171,129,228,652,340,312,0,1,4,p_1.30.24_LL3f_mi,12
255,185,143,232,640,328,312,0,1,4,p_1.30.24_LL3f_mi,12
256,179,131,229,648,324,324,0,1,4,p_1.30.24_LL3f_mi,12
257,175,133,219,674,342,332,0,1,4,p_1.30.24_LL3f_mi,12
258,182,143,229,652,332,320,0,1,4,p_1.30.24_LL3f_mi,12
259,174,123,221,666,340,326,0,1,4,p_1.30.24_LL3f_mi,12
260,171,138,225,664,343,321,0,1,4,p_1.30.24_LL3f_mi,12
261,173,135,226,654,342,312,0,1,4,p_1.30.24_LL3f_mi,12
262,168,124,219,677,357,320,0,1,4,p_1.30.24_LL3f_mi,12
263,179,135,228,655,346,309,0,1,4,p_1.30.24_LL3f_mi,12
264,169,126,223,669,347,322,0,1,4,p_1.30.24_LL3f_mi,12
265,172,126,221,669,353,316,0,1,4,p_1.30.24_LL3f_mi,12
266,175,138,227,654,330,324,0,1,4,p_1.30.24_LL3f_mi,12
267,168,131,218,681,339,342,0,1,4,p_1.30.24_LL3f_mi,12
268,177,138,225,655,317,338,0,1,4,p_1.30.24_LL3f_mi,12
269,173,130,220,675,327,348,0,1,4,p_1.30.24_LL3f_mi,12
270,173,133,225,659,324,335,0,1,4,p_1.30.24_LL3f_mi,12
271,175,133,220,677,340,337,0,1,4,p_1.30.24_LL3f_mi,12
272,178,146,225,664,338,326,0,1,4,p_1.30.24_LL3f_mi,12
273,177,131,220,674,338,336,0,1,4,p_1.30.24_LL3f_mi,12
274,165,131,218,683,345,338,0,1,4,p_1.30.24_LL3f_mi,12
275,175,136,219,684,352,332,0,1,4,p_1.30.24_LL3f_mi,12
276,157,135,200,724,369,355,0,1,4,p_1.30.24_LL3f_mi,12
277,178,138,225,657,337,320,0,1,4,p_1.30.24_LL3f_mi,12
278,189,146,234,625,310,315,0,1,4,p_1.30.24_LL3f_mi,12
279,173,144,226,662,327,335,0,1,4,p_1.30.24_LL3f_mi,12
280,175,138,226,660,313,347,0,1,4,p_1.30.24_LL3f_mi,12
281,182,135,232,637,297,340,0,1,4,p_1.30.24_LL3f_mi,12
282,179,145,228,654,309,345,0,1,4,p_1.30.24_LL3f_mi,12
283,176,139,228,654,315,339,0,1,4,p_1.30.24_LL3f_mi,12
284,173,137,227,666,310,356,0,1,4,p_1.30.24_LL3f_mi,12
285,175,134,227,661,325,336,0,1,4,p_1.30.24_LL3f_mi,12
286,180,122,225,663,339,324,0,1,4,p_1.30.24_LL3f_mi,12
287,167,133,224,665,339,326,0,1,4,p_1.30.24_LL3f_mi,12
288,166,132,215,687,328,359,0,1,4,p_1.30.24_LL3f_mi,12
289,175,139,229,651,305,346,0,1,4,p_1.30.24_LL3f_mi,12
290,184,139,220,681,337,344,0,1,4,p_1.30.24_LL3f_mi,12
291,168,128,225,659,315,344,0,1,4,p_1.30.24_LL3f_mi,12
292,175,137,230,653,332,321,0,1,4,p_1.30.24_LL3f_mi,12
293,157,129,211,696,357,339,0,1,4,p_1.30.24_LL3f_mi,12
294,169,132,210,702,366,336,0,1,4,p_1.30.24_LL3f_mi,12
295,181,132,221,672,340,332,0,1,4,p_1.30.24_LL3f_mi,12
296,165,126,221,671,343,328,0,1,4,p_1.30.24_LL3f_mi,12
297,177,130,224,662,329,333,0,1,4,p_1.30.24_LL3f_mi,12
298,177,141,223,665,329,336,0,1,4,p_1.30.24_LL3f_mi,12
299,182,139,231,645,313,332,0,1,4,p_1.30.24_LL3f_mi,12
300,168,128,220,668,310,358,0,1,4,p_1.30.24_LL3f_mi,12
301,163,133,211,701,326,375,0,1,4,p_1.30.24_LL3f_mi,12
302,188,145,226,656,318,338,0,1,4,p_1.30.24_LL3f_mi,12
303,173,128,226,658,330,328,0,1,4,p_1.30.24_LL3f_mi,12
304,173,133,229,650,314,336,0,1,4,p_1.30.24_LL3f_mi,12
305,179,140,226,662,338,324,0,1,4,p_1.30.24_LL3f_mi,12
306,174,132,223,666,333,333,0,1,4,p_1.30.24_LL3f_mi,12
307,168,130,218,676,345,331,0,1,4,p_1.30.24_LL3f_mi,12
308,172,143,224,666,331,335,0,1,4,p_1.30.24_LL3f_mi,12
309,185,141,233,644,310,334,0,1,4,p_1.30.24_LL3f_mi,12
310,171,137,221,676,337,339,0,1,4,p_1.30.24_LL3f_mi,12
311,180,133,228,659,347,312,0,1,4,p_1.30.24_LL3f_mi,12
312,163,119,214,694,370,324,0,1,4,p_1.30.24_LL3f_mi,12
313,163,128,217,684,353,331,0,1,4,p_1.30.24_LL3f_mi,12
314,175,135,227,661,337,324,0,1,4,p_1.30.24_LL3f_mi,12
315,178,134,223,667,337,330,0,1,4,p_1.30.24_LL3f_mi,12
316,173,135,222,671,345,326,0,1,4,p_1.30.24_LL3f_mi,12
317,185,137,233,629,321,308,0,1,4,p_1.30.24_LL3f_mi,12
318,168,135,224,667,338,329,0,1,4,p_1.30.24_LL3f_mi,12
319,174,131,222,672,333,339,0,1,4,p_1.30.24_LL3f_mi,12
320,180,133,235,628,312,316,0,1,4,p_1.30.24_LL3f_mi,12
321,185,144,239,623,301,322,0,1,4,p_1.30.24_LL3f_mi,12
322,171,134,221,675,323,352,0,1,4,p_1.30.24_LL3f_mi,12
323,184,139,226,664,309,355,0,1,4,p_1.30.24_LL3f_mi,12
324,171,142,219,678,337,341,0,1,4,p_1.30.24_LL3f_mi,12
325,167,133,219,675,349,326,0,1,4,p_1.30.24_LL3f_mi,12
326,163,129,209,708,378,330,0,1,4,p_1.30.24_LL3f_mi,12
327,178,141,227,651,342,309,0,1,4,p_1.30.24_LL3f_mi,12
328,172,134,223,668,336,332,0,1,4,p_1.30.24_LL3f_mi,12
329,173,140,224,660,333,327,0,1,4,p_1.30.24_LL3f_mi,12
330,167,135,222,665,335,330,0,1,4,p_1.30.24_LL3f_mi,12
331,178,137,225,656,351,305,0,1,4,p_1.30.24_LL3f_mi,12
332,180,144,227,659,334,325,0,1,4,p_1.30.24_LL3f_mi,12
333,185,147,228,646,320,326,0,1,4,p_1.30.24_LL3f_mi,12
334,161,129,217,680,341,339,0,1,4,p_1.30.24_LL3f_mi,12
335,182,144,225,654,313,341,0,1,4,p_1.30.24_LL3f_mi,12
336,178,144,226,659,316,343,0,1,4,p_1.30.24_LL3f_mi,12
337,172,135,221,673,330,343,0,1,4,p_1.30.24_LL3f_mi,12
338,173,128,218,677,334,343,0,1,4,p_1.30.24_LL3f_mi,12
339,170,135,226,661,332,329,0,1,4,p_1.30.24_LL3f_mi,12
340,171,144,222,674,336,338,0,1,4,p_1.30.24_LL3f_mi,12
341,175,131,224,659,339,320,0,1,4,p_1.30.24_LL3f_mi,12
342,170,132,220,680,343,337,0,1,4,p_1.30.24_LL3f_mi,12
343,173,142,228,649,321,328,0,1,4,p_1.30.24_LL3f_mi,12
344,178,136,219,679,345,334,0,1,4,p_1.30.24_LL3f_mi,12
345,172,135,221,675,344,331,0,1,4,p_1.30.24_LL3f_mi,12
346,173,129,224,661,348,313,0,1,4,p_1.30.24_LL3f_mi,12
347,179,140,230,653,333,320,0,1,4,p_1.30.24_LL3f_mi,12
348,167,134,223,670,346,324,0,1,4,p_1.30.24_LL3f_mi,12
349,173,131,223,664,338,326,0,1,4,p_1.30.24_LL3f_mi,12
350,177,139,229,649,320,329,0,1,4,p_1.30.24_LL3f_mi,12
1,13,13,16,626,293,333,0,1,5,p_1.30.24_LL3f_mi,12
2,94,81,120,862,430,432,0,1,5,p_1.30.24_LL3f_mi,12
3,140,119,178,771,395,376,0,1,5,p_1.30.24_LL3f_mi,12
4,161,123,213,701,362,339,0,1,5,p_1.30.24_LL3f_mi,12
5,170,135,230,641,325,316,0,1,5,p_1.30.24_LL3f_mi,12
6,172,136,226,660,317,343,0,1,5,p_1.30.24_LL3f_mi,12
7,175,133,224,659,322,337,0,1,5,p_1.30.24_LL3f_mi,12
8,176,137,224,666,310,356,0,1,5,p_1.30.24_LL3f_mi,12
9,181,141,233,643,307,336,0,1,5,p_1.30.24_LL3f_mi,12
10,178,132,229,651,301,350,0,1,5,p_1.30.24_LL3f_mi,12
11,181,149,227,654,296,358,0,1,5,p_1.30.24_LL3f_mi,12
12,180,139,224,661,292,369,0,1,5,p_1.30.24_LL3f_mi,12
13,171,137,223,665,297,368,0,1,5,p_1.30.24_LL3f_mi,12
14,172,128,222,670,327,343,0,1,5,p_1.30.24_LL3f_mi,12
15,177,136,227,651,311,340,0,1,5,p_1.30.24_LL3f_mi,12
16,172,140,216,689,339,350,0,1,5,p_1.30.24_LL3f_mi,12
17,171,124,220,673,349,324,0,1,5,p_1.30.24_LL3f_mi,12
18,165,130,222,674,358,316,0,1,5,p_1.30.24_LL3f_mi,12
19,178,137,227,661,353,308,0,1,5,p_1.30.24_LL3f_mi,12
20,172,132,231,645,326,319,0,1,5,p_1.30.24_LL3f_mi,12
21,173,137,217,681,336,345,0,1,5,p_1.30.24_LL3f_mi,12
22,171,134,219,675,325,350,0,1,5,p_1.30.24_LL3f_mi,12
23,176,131,227,653,312,341,0,1,5,p_1.30.24_LL3f_mi,12
24,180,135,232,639,311,328,0,1,5,p_1.30.24_LL3f_mi,12
25,183,139,231,647,314,333,0,1,5,p_1.30.24_LL3f_mi,12
26,159,128,206,709,347,362,0,1,5,p_1.30.24_LL3f_mi,12
27,178,138,223,667,334,333,0,1,5,p_1.30.24_LL3f_mi,12
28,167,131,217,679,331,348,0,1,5,p_1.30.24_LL3f_mi,12
29,176,139,228,659,316,343,0,1,5,p_1.30.24_LL3f_mi,12
30,163,133,217,687,320,367,0,1,5,p_1.30.24_LL3f_mi,12
31,167,133,223,666,311,355,0,1,5,p_1.30.24_LL3f_mi,12
32,177,139,226,653,296,357,0,1,5,p_1.30.24_LL3f_mi,12
33,171,134,224,658,316,342,0,1,5,p_1.30.24_LL3f_mi,12
34,173,145,223,669,306,363,0,1,5,p_1.30.24_LL3f_mi,12
35,173,141,220,668,317,351,0,1,5,p_1.30.24_LL3f_mi,12
36,179,138,225,661,335,326,0,1,5,p_1.30.24_LL3f_mi,12
37,178,127,229,651,347,304,0,1,5,p_1.30.24_LL3f_mi,12
38,179,135,227,654,329,325,0,1,5,p_1.30.24_LL3f_mi,12
39,173,132,222,670,338,332,0,1,5,p_1.30.24_LL3f_mi,12
40,170,132,217,688,356,332,0,1,5,p_1.30.24_LL3f_mi,12
41,179,143,223,671,343,328,0,1,5,p_1.30.24_LL3f_mi,12
42,181,132,228,656,327,329,0,1,5,p_1.30.24_LL3f_mi,12
43,177,142,226,660,316,344,0,1,5,p_1.30.24_LL3f_mi,12
44,173,130,224,661,309,352,0,1,5,p_1.30.24_LL3f_mi,12
45,171,143,221,675,320,355,0,1,5,p_1.30.24_LL3f_mi,12
46,177,138,229,641,310,331,0,1,5,p_1.30.24_LL3f_mi,12
47,172,134,223,664,311,353,0,1,5,p_1.30.24_LL3f_mi,12
48,177,135,230,650,303,347,0,1,5,p_1.30.24_LL3f_mi,12
49,178,139,230,637,315,322,0,1,5,p_1.30.24_LL3f_mi,12
50,180,136,227,652,322,330,0,1,5,p_1.30.24_LL3f_mi,12
51,162,133,206,718,355,363,0,1,5,p_1.30.24_LL3f_mi,12
52,182,140,229,641,314,327,0,1,5,p_1.30.24_LL3f_mi,12
53,180,139,229,643,323,320,0,1,5,p_1.30.24_LL3f_mi,12
54,177,135,221,672,340,332,0,1,5,p_1.30.24_LL3f_mi,12
55,169,135,220,680,345,335,0,1,5,p_1.30.24_LL3f_mi,12
56,171,130,222,663,337,326,0,1,5,p_1.30.24_LL3f_mi,12
57,174,136,230,646,324,322,0,1,5,p_1.30.24_LL3f_mi,12
58,179,145,226,658,317,341,0,1,5,p_1.30.24_LL3f_mi,12
59,172,137,220,677,321,356,0,1,5,p_1.30.24_LL3f_mi,12
60,175,137,228,648,293,355,0,1,5,p_1.30.24_LL3f_mi,12
61,171,139,221,668,303,365,0,1,5,p_1.30.24_LL3f_mi,12
62,178,136,223,661,315,346,0,1,5,p_1.30.24_LL3f_mi,12
63,180,147,221,666,307,359,0,1,5,p_1.30.24_LL3f_mi,12
64,179,144,226,660,310,350,0,1,5,p_1.30.24_LL3f_mi,12
65,181,139,228,650,313,337,0,1,5,p_1.30.24_LL3f_mi,12
66,173,127,226,659,317,342,0,1,5,p_1.30.24_LL3f_mi,12
67,173,137,222,667,329,338,0,1,5,p_1.30.24_LL3f_mi,12
68,178,138,224,659,332,327,0,1,5,p_1.30.24_LL3f_mi,12
69,166,132,222,668,343,325,0,1,5,p_1.30.24_LL3f_mi,12
70,172,145,218,680,361,319,0,1,5,p_1.30.24_LL3f_mi,12
71,169,130,213,692,359,333,0,1,5,p_1.30.24_LL3f_mi,12
72,177,132,230,645,324,321,0,1,5,p_1.30.24_LL3f_mi,12
73,169,138,220,678,342,336,0,1,5,p_1.30.24_LL3f_mi,12
74,176,139,227,663,330,333,0,1,5,p_1.30.24_LL3f_mi,12
75,184,146,233,635,309,326,0,1,5,p_1.30.24_LL3f_mi,12
76,164,132,217,687,348,339,0,1,5,p_1.30.24_LL3f_mi,12
77,181,134,225,663,335,328,0,1,5,p_1.30.24_LL3f_mi,12
78,179,138,230,644,320,324,0,1,5,p_1.30.24_LL3f_mi,12
79,181,126,228,651,329,322,0,1,5,p_1.30.24_LL3f_mi,12
80,178,140,228,655,332,323,0,1,5,p_1.30.24_LL3f_mi,12
81,166,123,220,675,350,325,0,1,5,p_1.30.24_LL3f_mi,12
82,174,140,218,675,340,335,0,1,5,p_1.30.24_LL3f_mi,12
83,170,132,223,672,326,346,0,1,5,p_1.30.24_LL3f_mi,12
84,174,142,222,675,335,340,0,1,5,p_1.30.24_LL3f_mi,12
85,166,128,213,694,341,353,0,1,5,p_1.30.24_LL3f_mi,12
86,174,139,223,664,327,337,0,1,5,p_1.30.24_LL3f_mi,12
87,177,136,227,661,318,343,0,1,5,p_1.30.24_LL3f_mi,12
88,182,138,226,653,315,338,0,1,5,p_1.30.24_LL3f_mi,12
89,167,139,219,673,329,344,0,1,5,p_1.30.24_LL3f_mi,12
90,174,139,223,668,331,337,0,1,5,p_1.30.24_LL3f_mi,12
91,177,141,224,660,330,330,0,1,5,p_1.30.24_LL3f_mi,12
92,167,124,219,681,342,339,0,1,5,p_1.30.24_LL3f_mi,12
